wannier90 format for vmcdry.out or HPhi -sdry
         5
       343
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1
   -3   -3   -3    1    1  -0.0000053991  -0.0000000000
   -3   -3   -3    1    2   0.0000000001   0.0000000000
   -3   -3   -3    1    3  -0.0000000002   0.0000000002
   -3   -3   -3    1    4   0.0000000000   0.0000000000
   -3   -3   -3    1    5   0.0000000000   0.0000000001
   -3   -3   -3    2    1   0.0000000001  -0.0000000000
   -3   -3   -3    2    2  -0.0000053970  -0.0000000000
   -3   -3   -3    2    3   0.0000000001   0.0000000001
   -3   -3   -3    2    4   0.0000000000  -0.0000000000
   -3   -3   -3    2    5   0.0000000000  -0.0000000000
   -3   -3   -3    3    1  -0.0000000002  -0.0000000002
   -3   -3   -3    3    2   0.0000000001  -0.0000000001
   -3   -3   -3    3    3  -0.0000085867  -0.0000000000
   -3   -3   -3    3    4   0.0000000002  -0.0000000001
   -3   -3   -3    3    5   0.0000000000   0.0000000000
   -3   -3   -3    4    1   0.0000000000  -0.0000000000
   -3   -3   -3    4    2   0.0000000000   0.0000000000
   -3   -3   -3    4    3   0.0000000002   0.0000000001
   -3   -3   -3    4    4  -0.0000053969  -0.0000000000
   -3   -3   -3    4    5   0.0000000003   0.0000000001
   -3   -3   -3    5    1   0.0000000000  -0.0000000001
   -3   -3   -3    5    2   0.0000000000   0.0000000000
   -3   -3   -3    5    3   0.0000000000  -0.0000000000
   -3   -3   -3    5    4   0.0000000003  -0.0000000001
   -3   -3   -3    5    5  -0.0000086520  -0.0000000000
